file_id	md5	size	urls	sample_id	file_name
2341f5d5c8b48ad8e3ba519f21406caa	126dfeea1b85a62b095b9c8db61cd26c	72075	fasp://aspera.ihmpdcc.org/ptb/genome/microbiome/16s/analysis/hmqcp/EP912323_K20_MCKD.otu_table.biom	76612bd9a41885add4f6b0b768d309e3	EP912323_K20_MCKD.otu_table.biom
2341f5d5c8b48ad8e3ba519f215b94d4	d90c66e0b960f6d9270fee6bbdd480e9	45248	fasp://aspera.ihmpdcc.org/ptb/genome/microbiome/16s/analysis/hmqcp/EP016916_K110_BCKD.otu_table.biom	76612bd9a41885add4f6b0b768786dba	EP016916_K110_BCKD.otu_table.biom
2341f5d5c8b48ad8e3ba519f21723548	f1dc13ecbf47d394e7eb72586b7d528e	55488	fasp://aspera.ihmpdcc.org/ptb/genome/microbiome/16s/analysis/hmqcp/EP994895_K20_MV1D.otu_table.biom	76612bd9a41885add4f6b0b768dd70d1	EP994895_K20_MV1D.otu_table.biom
e50d0c183689e4053ccb35f8b2826a49	2a2777ffce64196e35f149a1833ab24a	53440	http://downloads.hmpdacc.org/ihmp/ptb/genome/microbiome/16s/analysis/hmqcp/EP438112_K10_MCKD.otu_table.biom,fasp://aspera.ihmpdcc.org/ptb/genome/microbiome/16s/analysis/hmqcp/EP438112_K10_MCKD.otu_table.biom	8938ac880f194a32bc6b736c1544871c	EP438112_K10_MCKD.otu_table.biom
e50d0c183689e4053ccb35f8b27aaaff	8ee080672c0e106d4ab8e022ea665aab	41152	http://downloads.hmpdacc.org/ihmp/ptb/genome/microbiome/16s/analysis/hmqcp/EP628259_K60_BRCD.otu_table.biom,fasp://aspera.ihmpdcc.org/ptb/genome/microbiome/16s/analysis/hmqcp/EP628259_K60_BRCD.otu_table.biom	8938ac880f194a32bc6b736c15662d0f	EP628259_K60_BRCD.otu_table.biom
6d91411d5ede0689305232cc77ddb981	bd3bc58f163d96ce4c1846bd87473d15	37056	http://downloads.hmpdacc.org/ihmp/ptb/genome/microbiome/16s/analysis/hmqcp/EP575820_K70_BRCD.otu_table.biom,fasp://aspera.ihmpdcc.org/ptb/genome/microbiome/16s/analysis/hmqcp/EP575820_K70_BRCD.otu_table.biom	8938ac880f194a32bc6b736c15021cc7	EP575820_K70_BRCD.otu_table.biom
2341f5d5c8b48ad8e3ba519f2140bd02	82c18889a6dd97ba8ed0203de7d9b742	105794	fasp://aspera.ihmpdcc.org/ptb/genome/microbiome/16s/analysis/hmqcp/EP016061_K30_MCKD.otu_table.biom	76612bd9a41885add4f6b0b76877eda4	EP016061_K30_MCKD.otu_table.biom
e50d0c183689e4053ccb35f8b28b3b5e	0873329964c54b00b76b2ca06a4351d6	45248	http://downloads.hmpdacc.org/ihmp/ptb/genome/microbiome/16s/analysis/hmqcp/EP416016_K100_BCKD.otu_table.biom,fasp://aspera.ihmpdcc.org/ptb/genome/microbiome/16s/analysis/hmqcp/EP416016_K100_BCKD.otu_table.biom	8938ac880f194a32bc6b736c155e987f	EP416016_K100_BCKD.otu_table.biom
2341f5d5c8b48ad8e3ba519f211f75b2	c28413e4e8578ccaaa09da54088e360b	41152	fasp://aspera.ihmpdcc.org/ptb/genome/microbiome/16s/analysis/hmqcp/EP970774_K50_MV1D.otu_table.biom	76612bd9a41885add4f6b0b768d7babf	EP970774_K50_MV1D.otu_table.biom
2341f5d5c8b48ad8e3ba519f2167499f	e8d22813a3198b4432dd26d09b65b2fd	41152	fasp://aspera.ihmpdcc.org/ptb/genome/microbiome/16s/analysis/hmqcp/EP649984_K20_BC1D.otu_table.biom	76612bd9a41885add4f6b0b768bdcd13	EP649984_K20_BC1D.otu_table.biom
